n,Mean_diff,SD_diff,LoA_type,LoA_lo,LoA_hi,Prop_bias_r,Prop_bias_P,Hetero_rho,Hetero_P,ICC3k,ICC3k_lo,ICC3k_hi,ICC3k_p,CCC,Variable,Epoch
42,0.856615095238095,8.12628897289278,fan,-9.86983751809524,11.5830677085714,0.153299903226077,0.332415604089837,0.362450368689733,0.0183294417298738,0.836749971553986,0.7,0.91,2.74850057505286e-08,0.717029959362707,HR,Min 1
42,2.20025657142857,7.26505432447081,regression,-10.1420882303391,14.5426013731962,0.516756951303041,0.000458793624284703,0.276071631148205,0.0767725836224728,0.81100833966063,0.65,0.9,2.36617588569668e-07,0.662314569135236,HR,Min 2
40,1.1018797125,10.986598012604,standard,-20.4318523922039,22.6356118172039,0.0208476661052268,0.898398309704847,-0.0384615384615385,0.813723133576429,0.731115628422779,0.49,0.86,4.03650316496195e-05,0.573679444403569,MCAv mean,Baseline
40,-0.8187246375,5.87803848663278,regression+fan,-9.2677321467704,7.6302828717704,-0.415760344884942,0.00762806150210447,0.333583489681051,0.0354186992623886,0.662755249748239,0.36,0.82,0.000492275674276298,0.490687871247258,MCAv mean,Min 1
40,0.205202237499999,6.47884209582926,standard,-12.4933282703253,12.9037327453253,-0.105280318952786,0.517931216454968,0.170731707317073,0.292194482159421,0.764889654978852,0.56,0.88,7.91536477948064e-06,0.619046033533027,MCAv mean,Min 2
40,0.0139963061330423,0.127975317250729,standard,-0.236835315678387,0.264827927944472,0.187460894433494,0.246735422129327,-0.0594746716697936,0.715450257884146,0.733605011281809,0.5,0.86,3.61782905987603e-05,0.57631159731785,CVCi,Baseline
40,-0.0300250329362895,0.0838024153889231,regression,-0.181926026991021,0.121875961118442,-0.408257097587884,0.00891701077405739,0.227204502814259,0.158563906453323,0.567873500400106,0.18,0.77,0.00513425122517654,0.367338623311827,CVCi,Min 1
40,-0.00375400014806923,0.0748033936774096,standard,-0.150368651755792,0.142860651459654,-0.198115778734142,0.220404726321897,0.0424015009380863,0.795030605109145,0.785268767716517,0.59,0.89,2.48733845034333e-06,0.645864912305842,CVCi,Min 2
40,-0.0019191831256948,0.106188947661806,standard,-0.210049520542835,0.206211154291445,-0.212275257144264,0.188503285522702,0.0485928705440901,0.765887224693497,0.720448427606017,0.47,0.85,6.34565871083741e-05,0.562965177805368,MCAv pulsatility,Baseline
40,0.0153249540185025,0.102869175423771,standard,-0.186298629812089,0.216948537849094,0.024484940695314,0.880789688679234,-0.251969981238274,0.116766290549378,0.367236628081611,-0.2,0.67,0.0787067127142408,0.221017830647664,MCAv pulsatility,Min 1
40,0.00899822772938246,0.116110012371489,standard,-0.218577396518737,0.236573851977502,-0.100157998260245,0.538609305946229,-0.0818011257035647,0.615813321298885,0.593219957344563,0.23,0.78,0.00301662289739609,0.420189510060824,MCAv pulsatility,Min 2
39,0.268521782051282,5.12213286450278,fan,-5.49624281813281,6.03328638223537,0.1829646290065,0.26490118409872,-0.32753036437247,0.0418102084553806,0.788130893904328,0.6,0.89,2.78198046310402e-06,0.64970249156314,ET-CO2,Baseline
38,-0.0985348026315789,2.31456409052597,regression,-4.4269197251465,4.22985011988334,-0.338036623572107,0.0379185738044331,-0.0438778859831491,0.793651508374584,0.596726052408766,0.22,0.79,0.00348116501834541,0.424784017817903,ET-CO2,Min 1
37,0.45214722972973,2.90707789307522,fan,-3.82348191644997,4.72777637590943,-0.307193517942776,0.0643922947395126,-0.384068278805121,0.0189344290844718,0.768670043368638,0.55,0.88,1.40518096109491e-05,0.618482233232932,ET-CO2,Min 2
